5.82,7794154.0
5.75,11572619.76
2.29,11554007.15
8.53,13098618.16
9.49,7618285.0
1.78,8911398.0
6.77,12267872.03
6.54,14059072.13
8.24,8400276.0
3.56,12851422.94
5.6,10434982.28
6.45,3193892.0
4.43,8382073.54
3.49,4915445.0
8.32,10555863.72
1.1,3882228.58
3.58,8368385.36
7.43,2573395.0
7.96,6430729.0
3.11,13583825.66
6.69,9534943.0
3.37,11613440.68
2.22,5566498.0
1.15,14600301.22
9.02,12949317.31
6.88,2843835.0
6.51,3944411.45
3.51,4448144.0
3.96,2542956.0
3.6,12123200.2
3.89,11269174.66
9.41,11966265.34
1.4,7303127.0
5.5,13788821.87
2.76,10841980.64
2.52,10460939.0
8.83,7735703.85
2.06,10024433.47
8.71,12429074.63
1.74,14928265.04
1.3,12517211.89
9.33,14335494.32
3.33,6158063.0
9.29,9076090.0
5.92,12820129.77
3.44,8858766.0
3.42,12297038.11
5.88,3166164.73
1.86,6741153.0
1.04,5415748.0
9.51,13188674.1
6.48,14152981.05
6.55,3227814.73
4.08,13033245.58
9.98,2994876.0
6.17,8649471.0
2.69,2271534.25
9.93,14335476.3
4.8,12548475.38
3.41,6187361.0
8.08,4061479.0
6.2,7094461.87
2.48,5295237.88
9.83,5632594.0
6.87,4115872.58
3.42,10472809.53
8.63,12906633.57
8.45,7861478.5
9.99,6457617.0
3.19,2860519.0
5.55,14974986.5
1.87,3503181.0
1.2,2222610.0
5.73,10413093.37
5.14,14014024.95
9.65,5496591.95
4.2,13759646.8
2.62,7431365.09
9.2,5081220.39
2.73,7986642.0
5.32,12862880.71
3.7,3224846.39
3.42,3003355.0
3.51,13030381.4
1.91,9472856.0
9.69,4833198.0
6.84,6769396.38
8.97,12130894.67
6.78,8252333.0
3.82,5511634.0
2.91,3663905.65
4.8,10267578.97
1.27,14929553.33
1.52,14135142.99
1.04,4263423.0
7.67,9006452.0
9.92,9403448.0
8.91,13688718.31
8.07,6244199.0
1.25,9122496.0
4.63,3065967.0
8.82,11228699.23
4.62,6000331.76
8.63,12724380.1
7.77,11038116.21
8.9,4048105.76
4.09,5690281.0
9.85,6951493.73
5.68,12921087.76
5.54,6133494.0
7.24,6856888.0
4.03,13039979.61
3.56,6762062.0
7.24,7602554.0
2.98,4615894.0
2.06,10949761.29
3.19,6000469.0
1.49,12494544.36
2.18,10685191.04
2.34,9462265.0
1.28,14687902.04
8.26,4571536.0
1.06,3167902.96
2.85,5815332.0
1.89,2244290.86
4.05,10475555.87
2.92,10043680.86
4.26,9068844.0
5.4,7267040.84
6.64,13760886.81
8.43,13260088.99
7.53,3234283.0
5.4,2400884.0
6.57,14688567.94
7.48,8623734.0
3.46,11501118.26
4.76,6802461.31
9.85,6237036.0
2.26,5332467.0
2.83,2159680.27
4.26,14355522.28
9.52,3693986.0
7.27,5126726.21
5.73,9084904.0
7.17,4107541.84
4.47,3038916.0
7.91,11582801.9
1.7,2779891.0
9.85,7179877.0
4.73,8877503.0
3.87,11889264.96
2.2,14718343.4
4.99,2936962.49
4.38,5280234.0
7.23,7528429.0
1.27,9553723.0
7.39,13184756.78
2.35,7068048.05
1.46,5154889.0
8.41,6945716.32
7.3,12268460.02
2.71,4683183.0
2.31,14834430.41
1.71,9479935.0
6.37,13702123.63
8.43,9232696.0
9.12,5332408.56
8.15,8641219.0
2.2,9287629.0
6.89,2613718.0
2.61,10950384.19
8.14,13764371.29
5.92,10186151.34
7.27,6285217.0
1.79,12746161.74
2.01,10514920.53
9.18,5618083.0
4.18,12796247.13
8.97,9377164.0
6.25,6531251.29
8.42,3530412.89
5.71,4421111.0
5.98,13963314.17
2.53,6151031.0
6.48,11153067.2
1.53,10237449.07
4.99,3888156.85
6.85,10857890.98
2.83,13419661.45
8.42,3514441.44
4.62,6522549.0
4.98,5766173.24
8.38,9662073.0
7.65,5834599.0
4.93,4973266.0
7.54,7199315.23
4.36,7987233.0
9.77,5914000.36
4.54,13039133.68
1.18,2082669.47
8.25,4079515.0
1.33,6057007.0
6.62,8336640.84
7.79,5976942.77
8.85,12286337.09
3.69,2260768.38
5.45,6173500.0
5.88,2469648.41
2.9,7214533.0
7.8,2323852.7
6.55,11270100.24
6.39,9046845.0
7.27,4637076.0
2.41,4005263.0
5.01,5202432.0
4.44,3251835.97
9.03,9359814.0
4.26,2995607.0
5.03,14317883.63
2.98,13968742.22
3.38,11717147.71
6.65,3118286.8
5.41,10790256.28
2.26,12205493.83
2.25,4214305.0
1.86,13816450.55
7.37,11160608.98
6.52,5129905.48
7.34,6894398.0
7.86,10157018.88
7.57,11635798.27
3.95,3431791.0
7.3,8765937.0
9.94,11167683.37
8.32,6379064.33
2.04,11037496.93
1.47,13320349.96
4.9,11487312.68
7.4,8917816.0
6.74,8086173.66
5.6,5259189.0
4.44,10236735.26
9.14,6542550.04
7.25,14818425.92
9.85,3921361.36
9.56,4253675.0
1.71,8884159.0
1.23,13406843.67
6.3,7334898.89
1.23,4833630.0
3.14,12184368.4
4.03,13714331.05
5.2,14184789.09
1.51,7018724.0
3.93,5761773.0
7.01,12221579.45
5.85,7556384.0
9.42,2794205.82
3.78,12282007.37
5.45,6657873.16
2.82,12807895.32
7.04,12801293.99
3.69,2838709.0
9.71,14727487.98
7.26,5985348.0
2.69,13154120.74
6.84,12832225.39
7.81,5430570.0
4.61,13230723.64
5.82,14041485.48
6.5,3077509.0
4.87,5624925.0
5.75,14692780.29
9.91,4498783.0
1.48,8993822.0
4.95,12763018.21
5.68,11022727.61
9.5,12933862.58
8.96,13664599.13
4.38,9246168.0
1.01,2680287.79
2.84,10462969.3
4.77,6455193.57
5.67,8339229.55
9.68,6410790.0
3.76,2120594.59
2.21,7159539.0
8.59,14943612.37
2.59,3974593.0
9.31,4572797.0
2.89,5172182.0
7.93,13125928.63
6.91,2382839.0
5.47,2905918.62
9.88,5865673.0
8.1,13403548.95
7.9,6961344.0
2.21,6162722.0
8.07,11279386.76
9.54,5132260.0
9.42,14750607.62
4.36,6656023.0
9.75,13805400.28
4.32,2196268.38
7.63,13631399.37
3.17,12530703.07
7.26,14115265.55
9.64,14938291.34
6.25,5801637.0
9.94,2040021.36
6.14,3018346.68
6.69,6150375.0
1.56,6268199.18
5.86,6609224.0
5.78,9331347.0
8.12,6378575.6
5.64,4496127.0
3.49,12572534.12
3.11,6509445.57
2.38,2724636.44
